independent_undominated,independent_best,pairwise_undominated,pairwise_best,joint_undominated,joint_best,phase,dataset,series,scope,mask,origin_start,time_start,quarter,cluster,K,L,N,pairwise_set_changed,joint_set_changed,higher_order_set_changed
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Huairou,origin_week,natural,24240,2015-12-06 00:00:00,2015Q4,beijing_2015-12-06T00:00:00,72,3,168,False,False,False
constant;hist_gradient_boosting,,constant;hist_gradient_boosting,,constant;hist_gradient_boosting,,AP2,beijing,Huairou,origin_week,natural,24408,2015-12-13 00:00:00,2015Q4,beijing_2015-12-13T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Huairou,origin_week,natural,24576,2015-12-20 00:00:00,2015Q4,beijing_2015-12-20T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP2,beijing,Huairou,origin_week,natural,24744,2015-12-27 00:00:00,2015Q4,beijing_2015-12-27T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Huairou,origin_week,natural,24912,2016-01-03 00:00:00,2016Q1,beijing_2016-01-03T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Huairou,origin_week,natural,25080,2016-01-10 00:00:00,2016Q1,beijing_2016-01-10T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Huairou,origin_week,natural,25248,2016-01-17 00:00:00,2016Q1,beijing_2016-01-17T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Huairou,origin_week,natural,25416,2016-01-24 00:00:00,2016Q1,beijing_2016-01-24T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Huairou,origin_week,natural,25584,2016-01-31 00:00:00,2016Q1,beijing_2016-01-31T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Huairou,origin_week,natural,25752,2016-02-07 00:00:00,2016Q1,beijing_2016-02-07T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Huairou,origin_week,natural,25920,2016-02-14 00:00:00,2016Q1,beijing_2016-02-14T00:00:00,72,3,168,False,False,False
constant;hist_gradient_boosting;logistic,,constant;hist_gradient_boosting;logistic,,constant;hist_gradient_boosting;logistic,,AP2,beijing,Huairou,origin_week,natural,26088,2016-02-21 00:00:00,2016Q1,beijing_2016-02-21T00:00:00,72,3,145,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Huairou,artificial,iid_10,20170,2015-06-19 10:00:00,2015Q2,beijing_2015-06-19T10:00:00,72,3,492,False,False,False
constant;hist_gradient_boosting;logistic,,constant;hist_gradient_boosting;logistic,,constant;hist_gradient_boosting;logistic,,AP2,beijing,Huairou,artificial,iid_30,20170,2015-06-19 10:00:00,2015Q2,beijing_2015-06-19T10:00:00,72,3,492,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Huairou,artificial,blocks_10,20170,2015-06-19 10:00:00,2015Q2,beijing_2015-06-19T10:00:00,72,3,492,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,annual,natural,17520,2015-03-01 00:00:00,2015Q1,beijing_2015-03-01T00:00:00,24,3,8761,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,17520,2015-03-01 00:00:00,2015Q1,beijing_2015-03-01T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,17688,2015-03-08 00:00:00,2015Q1,beijing_2015-03-08T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,17856,2015-03-15 00:00:00,2015Q1,beijing_2015-03-15T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,18024,2015-03-22 00:00:00,2015Q1,beijing_2015-03-22T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,18192,2015-03-29 00:00:00,2015Q1,beijing_2015-03-29T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,18360,2015-04-05 00:00:00,2015Q2,beijing_2015-04-05T00:00:00,24,3,168,False,False,False
hist_gradient_boosting;logistic,,hist_gradient_boosting;logistic,,hist_gradient_boosting;logistic,,AP2,beijing,Nongzhanguan,origin_week,natural,18528,2015-04-12 00:00:00,2015Q2,beijing_2015-04-12T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,18696,2015-04-19 00:00:00,2015Q2,beijing_2015-04-19T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,18864,2015-04-26 00:00:00,2015Q2,beijing_2015-04-26T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,19032,2015-05-03 00:00:00,2015Q2,beijing_2015-05-03T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,19200,2015-05-10 00:00:00,2015Q2,beijing_2015-05-10T00:00:00,24,3,168,False,False,False
constant;hist_gradient_boosting,,constant;hist_gradient_boosting,,constant;hist_gradient_boosting,,AP2,beijing,Nongzhanguan,origin_week,natural,19368,2015-05-17 00:00:00,2015Q2,beijing_2015-05-17T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,19536,2015-05-24 00:00:00,2015Q2,beijing_2015-05-24T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,19704,2015-05-31 00:00:00,2015Q2,beijing_2015-05-31T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,19872,2015-06-07 00:00:00,2015Q2,beijing_2015-06-07T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,20040,2015-06-14 00:00:00,2015Q2,beijing_2015-06-14T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,20208,2015-06-21 00:00:00,2015Q2,beijing_2015-06-21T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,20376,2015-06-28 00:00:00,2015Q2,beijing_2015-06-28T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,20544,2015-07-05 00:00:00,2015Q3,beijing_2015-07-05T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,20712,2015-07-12 00:00:00,2015Q3,beijing_2015-07-12T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,20880,2015-07-19 00:00:00,2015Q3,beijing_2015-07-19T00:00:00,24,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP2,beijing,Nongzhanguan,origin_week,natural,21048,2015-07-26 00:00:00,2015Q3,beijing_2015-07-26T00:00:00,24,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP2,beijing,Nongzhanguan,origin_week,natural,21216,2015-08-02 00:00:00,2015Q3,beijing_2015-08-02T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,21384,2015-08-09 00:00:00,2015Q3,beijing_2015-08-09T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,21552,2015-08-16 00:00:00,2015Q3,beijing_2015-08-16T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,21720,2015-08-23 00:00:00,2015Q3,beijing_2015-08-23T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,21888,2015-08-30 00:00:00,2015Q3,beijing_2015-08-30T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,22056,2015-09-06 00:00:00,2015Q3,beijing_2015-09-06T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,22224,2015-09-13 00:00:00,2015Q3,beijing_2015-09-13T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,22392,2015-09-20 00:00:00,2015Q3,beijing_2015-09-20T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,22560,2015-09-27 00:00:00,2015Q3,beijing_2015-09-27T00:00:00,24,3,168,False,False,False
hist_gradient_boosting;logistic,,hist_gradient_boosting;logistic,,hist_gradient_boosting;logistic,,AP2,beijing,Nongzhanguan,origin_week,natural,22728,2015-10-04 00:00:00,2015Q4,beijing_2015-10-04T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,22896,2015-10-11 00:00:00,2015Q4,beijing_2015-10-11T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,23064,2015-10-18 00:00:00,2015Q4,beijing_2015-10-18T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,23232,2015-10-25 00:00:00,2015Q4,beijing_2015-10-25T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,23400,2015-11-01 00:00:00,2015Q4,beijing_2015-11-01T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,23568,2015-11-08 00:00:00,2015Q4,beijing_2015-11-08T00:00:00,24,3,168,False,False,False
hist_gradient_boosting;logistic,,hist_gradient_boosting;logistic,,hist_gradient_boosting;logistic,,AP2,beijing,Nongzhanguan,origin_week,natural,23736,2015-11-15 00:00:00,2015Q4,beijing_2015-11-15T00:00:00,24,3,168,False,False,False
constant;logistic,,constant;logistic,,constant;logistic,,AP2,beijing,Nongzhanguan,origin_week,natural,23904,2015-11-22 00:00:00,2015Q4,beijing_2015-11-22T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,24072,2015-11-29 00:00:00,2015Q4,beijing_2015-11-29T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,24240,2015-12-06 00:00:00,2015Q4,beijing_2015-12-06T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,24408,2015-12-13 00:00:00,2015Q4,beijing_2015-12-13T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,24576,2015-12-20 00:00:00,2015Q4,beijing_2015-12-20T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,24744,2015-12-27 00:00:00,2015Q4,beijing_2015-12-27T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,24912,2016-01-03 00:00:00,2016Q1,beijing_2016-01-03T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,25080,2016-01-10 00:00:00,2016Q1,beijing_2016-01-10T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,25248,2016-01-17 00:00:00,2016Q1,beijing_2016-01-17T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,25416,2016-01-24 00:00:00,2016Q1,beijing_2016-01-24T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,25584,2016-01-31 00:00:00,2016Q1,beijing_2016-01-31T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,25752,2016-02-07 00:00:00,2016Q1,beijing_2016-02-07T00:00:00,24,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,25920,2016-02-14 00:00:00,2016Q1,beijing_2016-02-14T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,26088,2016-02-21 00:00:00,2016Q1,beijing_2016-02-21T00:00:00,24,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,26256,2016-02-28 00:00:00,2016Q1,beijing_2016-02-28T00:00:00,24,3,25,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,artificial,iid_10,20107,2015-06-16 19:00:00,2015Q2,beijing_2015-06-16T19:00:00,24,3,620,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,artificial,iid_30,20107,2015-06-16 19:00:00,2015Q2,beijing_2015-06-16T19:00:00,24,3,620,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,artificial,blocks_10,20107,2015-06-16 19:00:00,2015Q2,beijing_2015-06-16T19:00:00,24,3,620,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,annual,natural,17520,2015-03-01 00:00:00,2015Q1,beijing_2015-03-01T00:00:00,72,3,8713,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,17520,2015-03-01 00:00:00,2015Q1,beijing_2015-03-01T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,17688,2015-03-08 00:00:00,2015Q1,beijing_2015-03-08T00:00:00,72,3,168,False,False,False
hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,hist_gradient_boosting,AP2,beijing,Nongzhanguan,origin_week,natural,17856,2015-03-15 00:00:00,2015Q1,beijing_2015-03-15T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,18024,2015-03-22 00:00:00,2015Q1,beijing_2015-03-22T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,18192,2015-03-29 00:00:00,2015Q1,beijing_2015-03-29T00:00:00,72,3,168,False,False,False
constant,constant,constant,constant,constant,constant,AP2,beijing,Nongzhanguan,origin_week,natural,18360,2015-04-05 00:00:00,2015Q2,beijing_2015-04-05T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,18528,2015-04-12 00:00:00,2015Q2,beijing_2015-04-12T00:00:00,72,3,168,False,False,False
logistic,logistic,logistic,logistic,logistic,logistic,AP2,beijing,Nongzhanguan,origin_week,natural,18696,2015-04-19 00:00:00,2015Q2,beijing_2015-04-19T00:00:00,72,3,168,False,False,False
